X,Y,H,Rho.1,Rho.2,Rho.3,Rho.4,Rho.5,Rho.6,Gamma,Feuchteind,Gamma_rho1
452746.60340,5472357.38476,68.00000,95,85,93,63,48,53,1.12000,85,0.01179
452745.18383,5472356.43894,68.00000,114,94,99,58,54,50,1.11000,103,0.00974
452743.82460,5472355.41317,68.00000,126,100,92,53,62,45,1.11000,114,0.00881
452742.48499,5472354.52769,68.00000,119,90,85,53,59,51,1.12000,106,0.00941
452740.96585,5472353.38124,68.00000,104,86,89,61,54,57,1.13000,92,0.01087
452739.76802,5472351.97530,68.00000,92,84,99,65,47,57,1.14000,81,0.01239
452738.83117,5472350.38984,68.10000,97,87,104,64,47,54,1.15000,84,0.01186
452738.67574,5472348.76665,68.10000,95,85,100,56,45,50,1.15000,82,0.01211
452738.76018,5472347.32447,68.20000,96,79,99,51,43,49,1.16000,83,0.01208
452742.80144,5472342.46834,68.40000,88,74,82,46,34,37,1.15000,77,0.01307
452744.26473,5472342.19224,68.50000,96,83,84,51,36,32,1.14000,84,0.01188
452745.68729,5472342.13638,68.50000,116,86,94,53,37,31,1.15000,101,0.00991
452747.14908,5472342.36111,68.60000,131,100,100,57,45,33,1.14000,115,0.00870
452748.63048,5472342.72614,68.60000,148,96,101,51,54,43,1.13000,131,0.00764
452750.13150,5472343.23146,68.60000,167,100,96,56,59,54,1.13000,147,0.00677
452751.29159,5472343.85597,68.60000,169,98,97,59,60,60,1.13000,149,0.00669
452752.57236,5472344.32057,68.60000,174,108,109,71,57,58,1.13000,154,0.00649
452753.79279,5472344.86512,68.60000,179,131,137,76,58,53,1.14000,157,0.00637
452755.39338,5472345.57107,68.60000,207,166,147,76,60,51,1.15000,180,0.00556
452756.75411,5472346.09601,68.60000,220,197,160,71,62,52,1.15000,192,0.00523
452758.29436,5472346.88192,68.60000,232,200,151,71,59,51,1.14000,203,0.00491
452759.77427,5472347.74779,68.60000,229,204,167,74,55,53,1.14000,201,0.00498
452761.11388,5472348.63327,68.60000,231,197,139,75,46,51,1.13000,204,0.00489
452762.47312,5472349.65904,68.70000,216,194,112,75,44,49,1.13000,192,0.00523
452763.95303,5472350.52490,68.70000,210,164,62,69,46,44,1.12000,187,0.00533
452765.15235,5472351.43000,68.70000,209,142,43,62,48,41,1.12000,186,0.00536
452766.43162,5472352.39543,68.60000,202,124,29,58,48,41,1.13000,180,0.00559
452767.89042,5472353.62184,68.60000,189,125,37,63,48,43,1.12000,168,0.00593
452769.32961,5472354.70796,68.60000,173,123,47,63,55,44,1.12000,154,0.00647
452770.84875,5472355.85441,68.60000,184,126,69,61,65,44,1.12000,164,0.00609
452772.22760,5472357.02048,68.60000,210,121,91,55,67,43,1.12000,187,0.00533
452773.74674,5472358.16693,68.60000,210,140,104,66,62,43,1.13000,186,0.00538
452775.04563,5472359.27266,68.60000,212,159,106,77,55,48,1.14000,186,0.00538
452776.48482,5472360.35878,68.50000,205,203,101,85,52,51,1.14000,180,0.00556
452778.22421,5472361.54595,68.50000,221,190,103,78,48,50,1.15000,193,0.00520
452779.66339,5472362.63207,68.50000,203,177,104,69,45,47,1.16000,176,0.00571
452781.34244,5472363.89920,68.50000,204,133,104,61,50,41,1.15000,178,0.00564
452782.84197,5472364.90536,68.50000,178,129,105,66,57,40,1.14000,156,0.00640
452784.46068,5472366.25245,68.50000,182,126,113,69,60,39,1.14000,159,0.00626
452786.02054,5472367.17865,68.50000,164,127,120,78,60,46,1.14000,144,0.00695
452787.37978,5472368.20442,68.50000,193,130,124,79,61,50,1.13000,170,0.00585
452788.65905,5472369.16986,68.50000,210,148,123,79,68,51,1.14000,184,0.00543
452790.01828,5472370.19563,68.50000,228,150,126,80,67,53,1.15000,198,0.00504
