"";"Datum";"Tmax";"Tmin";"Tmean";"RF";"Glob";"Glob2";"P";"RHmin";"V2";"FAO56";"FAO56MEAN"
"1";2021-01-01;4,1;1,4;2,546875;90,3458333333333;1,80117;1,80117;0,1;81,3;0,551041666666667;0,2;0,2
"2";2021-01-02;4,1;0,6;2,28645833333333;81,56875;1,60623;1,60623;0;68,2;1,0625;0,4;0,4
"3";2021-01-03;3,1;0,7;2,109375;83,4854166666667;0,48042;0,48042;0,1;78;1,20833333333333;0,5;0,5
"4";2021-01-04;2,8;0,6;1,88958333333333;89,3239583333333;0,41049;0,41049;1,2;82,7;0,819791666666667;0,4;0,4
"5";2021-01-05;3,3;1,5;2,475;86,8395833333333;0,59958;0,59958;0,4;83;0,669791666666667;0,4;0,4
"6";2021-01-06;4,1;1,4;2,71875;86,434375;1,16505;1,16505;1,1;79,3;0,827083333333333;0,4;0,4
"7";2021-01-07;3,5;1,3;2,0375;82,8239583333333;1,37511;1,37511;0,2;72,7;0,85625;0,4;0,4
"8";2021-01-08;3,7;0,8;2,028125;85,5354166666667;2,65806;2,65806;0,6;75,8;1,13854166666667;0,3;0,3
"9";2021-01-09;4,5;-2,2;1,26354166666667;79,3302083333333;4,07412;4,07412;0;61,5;1,43229166666667;0,2;0,2
"10";2021-01-10;5,2;-4,9;-0,986458333333333;81,89375;6,36759;6,36759;0;52,8;0,453125;-0,1;-0,2
"11";2021-01-11;4,4;-6,5;-1,28125;78,0989583333333;6,40368;6,40368;0;58,2;0,617708333333333;-0,1;-0,1
"12";2021-01-12;5,4;0,8;2,971875;85,3833333333333;0,81144;0,81144;3,1;74,8;1,73645833333333;0,5;0,5
"13";2021-01-13;5,4;-2,1;1,85416666666667;81,1458333333333;4,63545;4,63545;0,1;64,4;1,22395833333333;0,2;0,2
"14";2021-01-14;4,2;0,1;2,16041666666667;75,1520833333333;1,90845;1,90845;0;66,1;1,2375;0,5;0,5
"15";2021-01-15;3,9;-3,1;0,934375;73,2125;4,55895;4,55895;0;59;1,44583333333333;0,3;0,3
"16";2021-01-16;0,9;-2,5;-0,125;71,80625;1,92654;1,92654;0;61,4;1,04166666666667;0,4;0,5
"17";2021-01-17;1,5;-2,4;-0,607291666666667;92,2520833333333;0,86661;0,86661;3;84,2;0,18125;0,3;0,3
"18";2021-01-18;5,7;-0,5;3,22291666666667;85,009375;2,50083;2,50083;1;71,2;1,09479166666667;0,3;0,3
"19";2021-01-19;5,6;2,2;3,83229166666667;80,2260416666667;0,80469;0,80469;0,4;75,9;2,06354166666667;0,7;0,7
"20";2021-01-20;6,8;-0,2;3,58125;77,796875;2,41911;2,41911;0;72,6;1,06979166666667;0,5;0,5
"21";2021-01-21;11,6;3,9;8,73958333333333;73,5270833333333;3,04641;3,04641;4;56,2;1,89375;0,8;0,8
"22";2021-01-22;11,2;2,8;6,10208333333333;86,159375;2,31759;2,31759;6,3;71,9;1,43020833333333;0,5;0,5
"23";2021-01-23;5,6;0;3,25625;89,8145833333333;1,28529;1,28529;1,1;78,1;0,986458333333333;0,4;0,4
"24";2021-01-24;4,5;-0,7;2,02395833333333;83,584375;2,53008;2,53008;4,2;71,2;1,828125;0,5;0,5
"25";2021-01-25;3,1;-0,8;0,973958333333333;88,5427083333333;2,1591;2,1591;2,6;78,3;0,88125;0,3;0,3
"26";2021-01-26;5,1;-0,2;2,740625;76,4333333333333;2,16612;2,16612;0,1;64,9;1,78645833333333;0,6;0,6
"27";2021-01-27;2,4;0,1;1,26875;91,7010416666667;0,98073;0,98073;3,6;84,9;0,64375;0,4;0,4
"28";2021-01-28;13,1;1,6;6,3375;89,515625;2,14002;2,14002;8,4;75,7;1,41145833333333;0,5;0,4
"29";2021-01-29;12,5;7,3;9,2875;80,35;5,02002;5,02002;4,7;62,8;2,34479166666667;0,7;0,7
"30";2021-01-30;8,3;0,7;4,33645833333333;88,4239583333333;1,16892;1,16892;5,2;74,7;1,68020833333333;0,5;0,5
"31";2021-01-31;1,7;0,7;1,10625;83,9208333333333;1,51254;1,51254;0,7;76,3;1,94375;0,5;0,5
"32";2021-02-01;4,7;1,3;3,00833333333333;95,0270833333333;1,49364;1,49364;3,9;93,7;1,12708333333333;0,3;0,3
"33";2021-02-02;8,4;4,9;6,24166666666667;92,853125;2,55852;2,55852;2,6;83,2;0,647916666666667;0,4;0,4
"34";2021-02-03;13,4;5,9;8,71875;93,540625;1,91016;1,91016;18,8;73;1,23645833333333;0,5;0,4
"35";2021-02-04;12;3,8;7,57604166666667;78,4322916666667;4,7151;4,7151;0,6;57,5;1,128125;0,6;0,6
"36";2021-02-05;7,1;3,7;5,78333333333333;93,096875;1,89045;1,89045;4,5;89,7;0,242708333333333;0,4;0,4
"37";2021-02-06;7,1;3,9;5,76666666666667;92,7041666666667;0,42192;0,42192;11,4;88,3;1,91458333333333;0,5;0,5
"38";2021-02-07;3,8;0,3;2,703125;93,8375;0,67968;0,67968;5,8;91,5;2,07604166666667;0,4;0,4
"39";2021-02-08;0,1;-4,4;-2,61354166666667;85,5447916666667;1,97271;1,97271;0;77,8;1,40104166666667;0,4;0,4
"40";2021-02-09;-3,8;-7,8;-5,48645833333333;71,4947916666667;3,74454;3,74454;0;58,7;1,51041666666667;0,5;0,5
"41";2021-02-10;-2,5;-9,8;-6,45520833333333;68,321875;8,25525;8,25525;0;56,8;2,01875;0,5;0,5
"42";2021-02-11;1,1;-6;-2,74166666666667;72,3833333333333;8,90217;8,90217;0,1;55,4;1,021875;0,4;0,4
"43";2021-02-12;-0,5;-6,2;-3,78854166666667;63,9197916666667;10,06254;10,06254;0;48,3;2,43333333333333;0,7;0,7
"44";2021-02-13;0,8;-6,8;-3,728125;61,3864583333333;10,45215;10,45215;0;44,7;2,39791666666667;0,8;0,7
"45";2021-02-14;3,7;-8,4;-2,34270833333333;64,025;10,38897;10,38897;0;43,4;1,35729166666667;0,6;0,6
"46";2021-02-15;0,7;-4,7;-1,06354166666667;70,89375;2,0322;2,0322;0,6;54,9;1,15520833333333;0,6;0,6
