tage_seit_aussaat,depth,predicted_nFK
1,nFK_0010,87.7
1,nFK_1020,87
1,nFK_2030,62.1
1,nFK_3040,35.8
1,nFK_4050,25.3
1,nFK_5060,33.9
2,nFK_0010,77.26
2,nFK_1020,69.74
2,nFK_2030,62.21
2,nFK_3040,56.63
2,nFK_4050,51.05
2,nFK_5060,45.47
3,nFK_0010,89.62
3,nFK_1020,76.36
3,nFK_2030,63.1
3,nFK_3040,58.3
3,nFK_4050,53.51
3,nFK_5060,48.71
4,nFK_0010,95.65
4,nFK_1020,80.28
4,nFK_2030,64.9
4,nFK_3040,60.2
4,nFK_4050,55.49
4,nFK_5060,50.78
5,nFK_0010,87.39
5,nFK_1020,75.98
5,nFK_2030,64.57
5,nFK_3040,60.23
5,nFK_4050,55.89
5,nFK_5060,51.56
6,nFK_0010,81.98
6,nFK_1020,73.07
6,nFK_2030,64.17
6,nFK_3040,60.19
6,nFK_4050,56.21
6,nFK_5060,52.22
7,nFK_0010,77.46
7,nFK_1020,70.52
7,nFK_2030,63.57
7,nFK_3040,59.95
7,nFK_4050,56.32
7,nFK_5060,52.69
8,nFK_0010,73.3
8,nFK_1020,68.02
8,nFK_2030,62.74
8,nFK_3040,59.49
8,nFK_4050,56.24
8,nFK_5060,52.99
9,nFK_0010,69.34
9,nFK_1020,65.5
9,nFK_2030,61.65
9,nFK_3040,58.79
9,nFK_4050,55.93
9,nFK_5060,53.07
10,nFK_0010,82.69
10,nFK_1020,72.38
10,nFK_2030,62.07
10,nFK_3040,59.26
10,nFK_4050,56.44
10,nFK_5060,53.63
11,nFK_0010,89.01
11,nFK_1020,75.85
11,nFK_2030,62.68
11,nFK_3040,59.94
11,nFK_4050,57.19
11,nFK_5060,54.45
12,nFK_0010,80.14
12,nFK_1020,71.18
12,nFK_2030,62.23
12,nFK_3040,59.69
12,nFK_4050,57.15
12,nFK_5060,54.61
13,nFK_0010,72.56
13,nFK_1020,67.21
13,nFK_2030,61.87
13,nFK_3040,59.54
13,nFK_4050,57.21
13,nFK_5060,54.88
14,nFK_0010,64.17
14,nFK_1020,62.7
14,nFK_2030,61.23
14,nFK_3040,59.21
14,nFK_4050,57.19
14,nFK_5060,55.17
15,nFK_0010,95
15,nFK_1020,90
15,nFK_2030,85
15,nFK_3040,80
15,nFK_4050,75
15,nFK_5060,70
16,nFK_0010,84.07
16,nFK_1020,84.03
16,nFK_2030,83.98
16,nFK_3040,79.51
16,nFK_4050,75.03
16,nFK_5060,70.55
17,nFK_0010,76.22
17,nFK_1020,79.52
17,nFK_2030,82.81
17,nFK_3040,78.9
17,nFK_4050,74.99
17,nFK_5060,71.08
18,nFK_0010,69.32
18,nFK_1020,75.39
18,nFK_2030,81.45
18,nFK_3040,78.15
18,nFK_4050,74.84
18,nFK_5060,71.54
19,nFK_0010,62.89
19,nFK_1020,71.42
19,nFK_2030,79.96
19,nFK_3040,77.31
19,nFK_4050,74.66
19,nFK_5060,72
20,nFK_0010,55.17
20,nFK_1020,66.91
20,nFK_2030,78.66
20,nFK_3040,76.61
20,nFK_4050,74.56
20,nFK_5060,72.51
21,nFK_0010,47.38
21,nFK_1020,62.49
21,nFK_2030,77.61
21,nFK_3040,76.08
21,nFK_4050,74.55
21,nFK_5060,73.03
22,nFK_0010,77.26
22,nFK_1020,77.31
22,nFK_2030,77.36
22,nFK_3040,76.13
22,nFK_4050,74.9
22,nFK_5060,73.67
23,nFK_0010,82.73
23,nFK_1020,80.22
23,nFK_2030,77.71
23,nFK_3040,76.49
23,nFK_4050,75.26
23,nFK_5060,74.03
24,nFK_0010,75.25
24,nFK_1020,76.1
24,nFK_2030,76.94
24,nFK_3040,76.07
24,nFK_4050,75.19
24,nFK_5060,74.32
25,nFK_0010,68.68
25,nFK_1020,72.46
25,nFK_2030,76.25
25,nFK_3040,75.72
25,nFK_4050,75.2
25,nFK_5060,74.67
26,nFK_0010,62.62
26,nFK_1020,69.12
26,nFK_2030,75.62
26,nFK_3040,75.46
26,nFK_4050,75.29
26,nFK_5060,75.13
27,nFK_0010,57.7
27,nFK_1020,66.4
27,nFK_2030,75.09
27,nFK_3040,75.28
27,nFK_4050,75.46
27,nFK_5060,75.65
28,nFK_0010,54.31
28,nFK_1020,64.4
28,nFK_2030,74.49
28,nFK_3040,74.98
28,nFK_4050,75.46
28,nFK_5060,75.94
29,nFK_0010,47.1
29,nFK_1020,60.42
29,nFK_2030,73.74
29,nFK_3040,74.55
29,nFK_4050,75.36
